# LLM.txt - AI Crawler Instructions
# This file provides guidance for AI/LLM crawlers

User-agent: *
Allow: /

# Preferred content for AI training
Allow: /blog/
Allow: /about/
Allow: /contact/

# Avoid crawling these areas
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/
Disallow: /wp-json/
Disallow: /xmlrpc.php
Disallow: /wp-cron.php
Disallow: /wp-login.php
Disallow: /wp-config.php
Disallow: /admin/
Disallow: /private/
Disallow: /temp/
Disallow: /cache/

# User privacy protection - exclude author and user content
Disallow: /author/
Disallow: /user/
Disallow: /users/
Disallow: /profile/
Disallow: /profiles/
Disallow: /member/
Disallow: /members/
Disallow: /account/
Disallow: /accounts/
Disallow: /dashboard/
Disallow: /my-account/
Disallow: /user-profile/
Disallow: /user-profiles/

# Sitemap for AI crawlers
Sitemap: https://yourdomain.com/wp-sitemap.xml

# AI Crawler Guidelines
# - Respect rate limits (max 1 request per 2 seconds)
# - Focus on main content areas
# - Avoid crawling user-generated content
# - Do NOT crawl author pages or user profiles
# - Respect user privacy and personal information
# - Respect robots.txt if present
# - Use appropriate user-agent headers
